no,Skema,Umur (Hari),Diameter (mm),Tinggi (mm),Kebutuhan air (kg),fas,Kebutuhan semen (kg),Kebutuhan agregat halus (kg),Kebutuhan agregat kasar (kg),Kebutuhan sikacim (kg),Prediksi (Mpa)
1,0,1,150,300,205,0.50245098,408,715,1072,0.0,300.19324
2,0,3,150,300,205,0.50245098,408,715,1072,0.0,452.12112
3,0,7,150,300,205,0.50245098,408,715,1072,0.0,606.32275
4,0,14,150,300,205,0.50245098,408,715,1072,0.0,606.32275
5,0,28,150,300,205,0.50245098,408,715,1072,0.0,682.0272
6,1A,1,150,300,205,0.50245098,408,715,1072,0.816,280.6951
7,1A,3,150,300,205,0.50245098,408,715,1072,0.816,426.3534
8,1A,7,150,300,205,0.50245098,408,715,1072,0.816,580.55505
9,1A,14,150,300,205,0.50245098,408,715,1072,0.816,580.55505
10,1A,28,150,300,205,0.50245098,408,715,1072,0.816,707.3664
11,1B,1,150,300,205,0.50245098,408,715,1072,4.488,282.43552
12,1B,3,150,300,205,0.50245098,408,715,1072,4.488,426.3534
13,1B,7,150,300,205,0.50245098,408,715,1072,4.488,580.55505
14,1B,14,150,300,205,0.50245098,408,715,1072,4.488,580.55505
15,1B,28,150,300,205,0.50245098,408,715,1072,4.488,722.18225
16,1C,1,150,300,205,0.50245098,408,715,1072,8.16,266.80127
17,1C,3,150,300,205,0.50245098,408,715,1072,8.16,419.21478
18,1C,7,150,300,205,0.50245098,408,715,1072,8.16,573.41656
19,1C,14,150,300,205,0.50245098,408,715,1072,8.16,573.41656
20,1C,28,150,300,205,0.50245098,408,715,1072,8.16,707.8155
21,2A,1,150,300,203,0.49754902,408,716,1073,0.816,337.84418
22,2A,3,150,300,203,0.49754902,408,716,1073,0.816,552.29956
23,2A,7,150,300,203,0.49754902,408,716,1073,0.816,627.78674
24,2A,14,150,300,203,0.49754902,408,716,1073,0.816,627.78674
25,2A,28,150,300,203,0.49754902,408,716,1073,0.816,790.928
26,2B,1,150,300,174,0.426470588,408,727,1091,4.488,437.73825
27,2B,3,150,300,174,0.426470588,408,727,1091,4.488,618.27747
28,2B,7,150,300,174,0.426470588,408,727,1091,4.488,776.4495
29,2B,14,150,300,174,0.426470588,408,727,1091,4.488,776.4495
30,2B,28,150,300,174,0.426470588,408,727,1091,4.488,926.37225
31,2B-1,1,150,300,192,0.470588235,408,727,1091,4.488,349.06094
32,2B-1,3,150,300,192,0.470588235,408,727,1091,4.488,550.2121
33,2B-1,7,150,300,192,0.470588235,408,727,1091,4.488,671.3029
34,2B-1,14,150,300,192,0.470588235,408,727,1091,4.488,671.3029
35,2B-1,28,150,300,192,0.470588235,408,727,1091,4.488,823.5086
36,2C,1,150,300,164,0.401960784,408,731,1097,8.16,462.24496
37,2C,3,150,300,164,0.401960784,408,731,1097,8.16,636.81244
38,2C,7,150,300,164,0.401960784,408,731,1097,8.16,815.2415
39,2C,14,150,300,164,0.401960784,408,731,1097,8.16,815.2415
40,2C,28,150,300,164,0.401960784,408,731,1097,8.16,940.2284
41,3A,1,150,300,203,0.502475248,404,717,1076,0.808,334.602
42,3A,3,150,300,203,0.502475248,404,717,1076,0.808,496.65363
43,3A,7,150,300,203,0.502475248,404,717,1076,0.808,652.1791
44,3A,14,150,300,203,0.502475248,404,717,1076,0.808,652.1791
45,3A,28,150,300,203,0.502475248,404,717,1076,0.808,734.49774
46,3B,1,150,300,174,0.501440922,347,752,1127,3.817,273.8544
47,3B,3,150,300,174,0.501440922,347,752,1127,3.817,427.49826
48,3B,7,150,300,174,0.501440922,347,752,1127,3.817,536.52765
49,3B,14,150,300,174,0.501440922,347,752,1127,3.817,536.52765
50,3B,28,150,300,174,0.501440922,347,752,1127,3.817,668.9717
51,3C,1,150,300,164,0.503067485,326,764,1146,6.52,256.6213
52,3C,3,150,300,164,0.503067485,326,764,1146,6.52,427.72418
53,3C,7,150,300,164,0.503067485,326,764,1146,6.52,545.351
54,3C,14,150,300,164,0.503067485,326,764,1146,6.52,545.351
55,3C,28,150,300,164,0.503067485,326,764,1146,6.52,570.90967
